// ==================================== Filter Proxy ====================================

// new entry "GOON_INJURY_PROXY_GRIT_GLORY_X"
type "StatusData" 
type "StatusData" 
data "StatusType" "BOOST" 
// Injury: Minor Concussion
data "DisplayName" "h5e1ce73bg0a4ag4984g910ag7423c23cbf3e"
// 
data "Description" "h75a67443gffdfg4d69g99eag808e91e7a982"
data "DescriptionParams" ""
data "TooltipSave" "Constitution"
data "Icon" "PassiveFeature_Generic_Blood"
data "FormatColor" "Red"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
//
data "OnApplyFunctors" "IF(SavingThrow(Ability.Constitution,10)):RemoveStatus(GOON_INJURY_GRIT_GLORY_MINOR_CONCUSSION)"

// Long rest tracker for natural injury recovery
new entry "GOON_X_LONG_REST_TRACKER"
type "StatusData" 
data "StatusType" "BOOST"
// Injury: Festering Wound
data "DisplayName" "h2461454bgbb5eg4fc0g9686g747c2c16c036"
// 
data "Description" "hc56ff4cdg1473g410bg9845g8f5cafc85ed5"
data "DescriptionParams" ""
data "TooltipSave" ""
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting;FreezeDuration;MultiplyEffectsByDuration"
//
data "StackId" "GOON_FESTERING_WOUND_MAXHP"
data "StackType" "Additive"
data "Boosts" "IncreaseMaxHP(-1)"
data "RemoveConditions" "not HasStatus('GOON_INJURY_GRIT_GLORY_FESTERING_WOUND')"
data "RemoveEvents" "OnStatusRemoved"
//
data "SoundVocalStart" "PAIN"

// ==================================== Technicals for individual injury functionality ====================================

// Technical status for application
new entry "GOON_REAL_INJURY_GRIT_GLORY_X_TECHNICAL"
type "StatusData" 
data "StatusType" "BOOST"
// 
data "DisplayName" ""
// 
data "Description" ""
data "DescriptionParams" ""
data "TooltipSave" ""
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "Boosts" ""
data "OnApplyFunctors" "IF(not SavingThrow(Ability.Constitution,X)):ApplyStatus(GOON_REAL_INJURY_GRIT_GLORY_X_BOOST_TECHNICAL,100,X)"

// Technical status for boosts
new entry "GOON_REAL_INJURY_GRIT_GLORY_X_BOOST_TECHNICAL"
type "StatusData" 
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
data "StackId" "GOON_REAL_INJURY_GRIT_GLORY_X_BOOST_TECHNICAL"
data "StackPriority" ""
data "StackType" "Overwrite"
data "Boosts" ""
data "OnApplyFunctors" ""
data "SoundVocalStart" ""

// Technical passive for stat functors
new entry "Goon_Real_Injury_Grit_Glory_X_Technical_Passive"
type "PassiveData"
data "Properties" "IsHidden"
data "StatsFunctors" ""
data "StatsFunctorContext" ""
data "Conditions" ""

// ==================================== Flavour Proxies ====================================

new entry "GOON_REAL_INJURY_GRIT_GLORY_X"
type "StatusData" 
data "StatusType" "BOOST"
using "GOON_REAL_INJURY_GRIT_GLORY_X"
// 
data "DisplayName" ""
// 
data "Description" ""
data "DescriptionParams" ""
data "TooltipSave" ""
