// ==================================== Filter Proxy ====================================

// new entry "GOON_INJURY_PROXY_GRIT_GLORY_X"
type "StatusData" 
data "StackId" "GOON_REAL_INJURY_GRIT_GLORY_X_BOOST_TECHNICAL"
data "StackPriority" ""
data "StackType" "Overwrite"
data "Boosts" ""
data "OnApplyFunctors" ""
data "SoundVocalStart" ""

// Technical passive for stat functors
new entry "Goon_Real_Injury_Grit_Glory_X_Technical_Passive"
type "PassiveData"
data "Properties" "IsHidden"
data "StatsFunctors" ""
data "StatsFunctorContext" ""
data "Conditions" ""

// ==================================== Flavour Proxies ====================================

new entry "GOON_REAL_INJURY_GRIT_GLORY_X"
type "StatusData" 
data "StatusType" "BOOST"
using "GOON_REAL_INJURY_GRIT_GLORY_X"
// 
data "DisplayName" ""
// 
data "Description" ""
data "DescriptionParams" ""
data "TooltipSave" ""

// ==================================== Removal system ====================================

// Technical passive for removal
new entry "Goon_Real_Injury_Grit_Glory_X_Removal_Technical_Passive"
type "PassiveData"
data "Properties" "IsHidden"
//
data "StatsFunctors" "IF(context.HasContextFlag(StatsFunctorContext.OnHealed)):ApplyStatus(GOON_X_REMOVAL_TECHNICAL,100,0);IF(context.HasContextFlag(StatsFunctorContext.OnStatusApplied)):ApplyStatus(GOON_X_REMOVAL_TECHNICAL,100,0)"
data "StatsFunctorContext" "OnHealed;OnStatusApplied"
data "Conditions" "(context.HasContextFlag(StatsFunctorContext.OnHealed)) or (context.HasContextFlag(StatsFunctorContext.OnStatusApplied) and StatusId('GOON_LESSER_RESTORATION_INJURY_REMOVAL_TECHNICAL') or StatusId('GOON_GREATER_RESTORATION_INJURY_REMOVAL_TECHNICAL') or StatusId('GOON_HEAL_INJURY_REMOVAL_TECHNICAL') or StatusId('GOON_REGENERATE_INJURY_REMOVAL_TECHNICAL'))"

// Technical status for removal otherwise the saving throw overhead and tooltip are innacurate
new entry "GOON_X_REMOVAL_TECHNICAL"
type "StatusData" 
data "StatusType" "BOOST" 
// 
data "DisplayName" ""
// 
data "Description" ""
data "DescriptionParams" ""
data "TooltipSave" "Constitution"
data "Icon" "PassiveFeature_Generic_Blood"
data "FormatColor" "Red"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
//
data "OnApplyFunctors" "IF(SavingThrow(Ability.Constitution,10)):RemoveStatus(GOON_INJURY_GRIT_GLORY_X)"

// Status stack for tracking long rests, and handling natural injury recovery
new entry "GOON_X_LONG_REST_TRACKER_TEMPLATE"
type "StatusData"
data "StatusType" "BOOST"
data "StatusPropertyFlags" "DisableOverhead;DisableCombatlog;DisablePortraitIndicator;ApplyToDead;IgnoreResting"
//
data "StackId" "GOON_X_LONG_REST_TRACKER"
data "StackType" "Overwrite"
data "RemoveConditions" "not HasStatus('GOON_INJURY_GRIT_GLORY_X')"
data "RemoveEvents" "OnStatusRemoved"

new entry "GOON_X_LONG_REST_TRACKER_1"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "1"

new entry "GOON_X_LONG_REST_TRACKER_2"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "2"

new entry "GOON_X_LONG_REST_TRACKER_3"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "3"

new entry "GOON_X_LONG_REST_TRACKER_4"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "4"

new entry "GOON_X_LONG_REST_TRACKER_5"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "5"

new entry "GOON_X_LONG_REST_TRACKER_6"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "6"

new entry "GOON_X_LONG_REST_TRACKER_7"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "7"

new entry "GOON_X_LONG_REST_TRACKER_8"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "8"

new entry "GOON_X_LONG_REST_TRACKER_9"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "9"

new entry "GOON_X_LONG_REST_TRACKER_10"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "10"

new entry "GOON_X_LONG_REST_TRACKER_11"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "11"

new entry "GOON_X_LONG_REST_TRACKER_12"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "12"

new entry "GOON_X_LONG_REST_TRACKER_13"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "13"

new entry "GOON_X_LONG_REST_TRACKER_14"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "14"

new entry "GOON_X_LONG_REST_TRACKER_15"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "15"

new entry "GOON_X_LONG_REST_TRACKER_16"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "16"

new entry "GOON_X_LONG_REST_TRACKER_17"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "17"

new entry "GOON_X_LONG_REST_TRACKER_18"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "18"

new entry "GOON_X_LONG_REST_TRACKER_19"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "19"

new entry "GOON_X_LONG_REST_TRACKER_20"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "20"

new entry "GOON_X_LONG_REST_TRACKER_21"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "21"

new entry "GOON_X_LONG_REST_TRACKER_22"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "22"

new entry "GOON_X_LONG_REST_TRACKER_23"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "23"

new entry "GOON_X_LONG_REST_TRACKER_24"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "24"

new entry "GOON_X_LONG_REST_TRACKER_25"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "25"

new entry "GOON_X_LONG_REST_TRACKER_26"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "26"

new entry "GOON_X_LONG_REST_TRACKER_27"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "27"

new entry "GOON_X_LONG_REST_TRACKER_28"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "28"

new entry "GOON_X_LONG_REST_TRACKER_29"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "29"

new entry "GOON_X_LONG_REST_TRACKER_30"
type "StatusData"
data "StatusType" "BOOST"
using "GOON_X_LONG_REST_TRACKER_TEMPLATE"
data "StackPriority" "30"
